itemId,name,price,ratingScore,review,location,brandName,sellerName,image,categories,itemSoldCntShow,discount,cat_1,cat_2,cat_3,category
2132910590,"Bộ 14 Jibbitz, Sticker, Charm 3D chủ đề Đồ vật DIY nhựa cứng gắn Dép Crocs, Cross, Dép Sục, Cá Sấu MayTo",65000,5.0,7,Vietnam,No Brand,Mayto,https://vn-live-01.slatic.net/p/9dbc5d29c55e3828a7187938216584de.png,"[62540402, 6259]",24.0,0.57,62540402,6259,0,cham_soc_suc_khoe
3057197678,"Jibbitz charm gắn dép  Drew House, sticker gắn dép sục",190000,4.9,,Vietnam,No Brand,Nhà Cá Sấu,https://sg-test-11.slatic.net/p/a7c6f40aaf327b91c3a48f1fd98074b5.jpg,"[62540402, 6259]",0.0,0.0,62540402,6259,0,cham_soc_suc_khoe
2554008022,Jibbitz Charm gắn dép Crocs Kim Loại đá nhiều màu,25000,5.0,2,Vietnam,No Brand,Hu Store,https://vn-live-01.slatic.net/p/6768b4b50281eb6582d68d17b97a8cc4.jpg,"[62540402, 6259]",6.0,0.29,62540402,6259,0,cham_soc_suc_khoe
3057394818,"Jibbitz charms nhựa giả kim 3D trang trí gắn dép sục, sticker cài dép cá sấu màu bạc đen trắng",10000,4.9,,Vietnam,No Brand,Nhà Cá Sấu,https://sg-test-11.slatic.net/p/98f54cc03791f3b59ba37c204ae4ea47.jpg,"[62540402, 6259]",0.0,0.0,62540402,6259,0,cham_soc_suc_khoe
3057464472,"Jibbitz charm nhựa giả kim màu vàng bạc trang trí dép cross 3D đẹp, sticker gắn dép sục bằng bạc, jibbitz vàng cài dép",30000,4.9,,Vietnam,No Brand,Nhà Cá Sấu,https://sg-test-11.slatic.net/p/8a81ab35a7a7b42aadc91344262a86c9.jpg,"[62540402, 6259]",0.0,0.0,62540402,6259,0,cham_soc_suc_khoe
2337488694,"Bộ 12 Jibbitz, Sticker, Charm 3D chủ đề bọt biển tinh nghịch DIY nhựa cứng gắn Dép Crocs, Cross, Dép Sục, Cá Sấu MayTo",89000,5.0,8,Vietnam,No Brand,Mayto,https://vn-live-01.slatic.net/p/0424e1c79844cb76a5e3e7025b9f351b.png,"[62540402, 6259]",29.0,0.34,62540402,6259,0,cham_soc_suc_khoe
2466973305,"Bộ 18 Jibbitz, Sticker, Charm 3D chủ đề chuột M DIY Mayto nhựa cứng gắn Dép Crocs, Cross, Dép Sục, Cá Sấu JB-66",98000,5.0,8,Vietnam,No Brand,Mayto,https://vn-live-01.slatic.net/p/3ab53789acb1439ab5ddda107536cd26.png,"[62540402, 6259]",33.0,0.35,62540402,6259,0,cham_soc_suc_khoe
2877316508,"Bộ 10 Sticker, Charm 3D chủ đề Gấu caro Br DIY Mayto gắn Dép Cross, Dép Sục, Cá Sấu JB-235",55000,4.9,,Vietnam,No Brand,Mayto,https://vn-live-01.slatic.net/p/5e7774417d8bf601e60e9a513ae54251.jpg,"[62540402, 6259]",0.0,0.31,62540402,6259,0,cham_soc_suc_khoe
2539655427,"Jibbitz 10 PCs set, sticker, charm 3D Barbie theme DIY hard plastic flip flops crocs, cross, mules, alligator mayto jb-100",55000,5.0,8,Vietnam,No Brand,Mayto,https://vn-live-01.slatic.net/p/4785c1486679d3f713f5e46e2125113d.png,"[62540402, 6259]",23.0,0.45,62540402,6259,0,cham_soc_suc_khoe
2401523816,Jibbitz Phụ Kiện Khóa Kim Loại Màu Đen Trang Trí Lỗ Giày Dép cross DIY Sáng Tạo chamr dép crocs,25012,5.0,16,China,No Brand,CROSSTM,https://vn-live-01.slatic.net/p/1cc4a34cbdfbd01f74b1d25ef10ac42d.jpg_webp,"[62540402, 6259]",34.0,0.5,62540402,6259,0,cham_soc_suc_khoe
2211921947,Jibbitz size lớn 5-7cm gắn dép sục Crocs,6000,4.9,,Vietnam,No Brand,4con6,https://vn-live-01.slatic.net/p/2caeafc3f5df49e7a47b4c2a4c5285de.jpg,"[62540402, 6246, 6248]",0.0,0.0,62540402,6246,6248,cham_soc_suc_khoe
13356873572,Phụ Kiện Jibbitz™ Charm Crocs Wave Twins - Xanh Dương - 10012245,185000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/4481ffb37e68634d26ee61a91393f97d.jpg,"[62540402, 6259]",0.0,0.0,62540402,6259,0,cham_soc_suc_khoe
3205209182,Jibbitz Charm Crocs Retro Style 5 Pcs - 10008941,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/eae818470d85878d6a507abd1a0b948c.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
3205206172,Jibbitz Charm Crocs 90S Symbols 5 Pcs - 10008705,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/e9f81c284a3e4403c0474cd9f370a255.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
3205214237,Jibbitz Charm Crocs Nature 5 Pcs - 10008700,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/3a801318f075f0a12b1a77088a167163.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
2535208234,8pcs《star Sky》croc Charm jibitz 3d Charm Sticker Cute DIY Accessories Shoe Buckle,44600,5.0,12,China,OEM,sotta.vn,https://sg-test-11.slatic.net/p/b565cb550407ad94414c3f536b0b6b0c.jpg,"[62540402, 6259]",15.0,0.26,62540402,6259,0,cham_soc_suc_khoe
3205211173,Jibbitz Charm Crocs Outdoor Vacay 5 Pcs - 10008938,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/0f186d5d3bacbeb1fcd918b5c95f7e00.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
3205222063,Jibbitz Charm Crocs I Heart 5 Pcs - 10008939,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/dbc8bb429738d07f48937124ffb1cde1.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
3205201594,Jibbitz Charm Crocs Super Mario 5 Pcs - 10007701,725000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/7f220d84ddb27da8c7b6a72e3fa59a5d.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
2107751526,DIY jibbitz croc charm croc charms accessorie jibbitz set  Shoe Buckle Shoe Decoration,68600,4.9,137,China,OEM,sotta.vn,https://my-live-01.slatic.net/p/39ea1e3f517f9097e4bf8f7bd1f92d0c.jpg,"[62540402, 6259]",178.0,0.55,62540402,6259,0,cham_soc_suc_khoe
